,location,aver_temp_fall_winter,aver_temp_spring_summer,energ_indep,elec_demand
0,east,2.324709029014926,22.71803534287322,0.11937770498919463,2819.477082323146
1,west,7.9599704436981265,15.36272935237024,0.10929091814028613,4761.232913220294
2,north,7.712792586588943,18.215214392703885,0.19469747946503926,4421.786559735403
3,east,0.8801755664645801,21.395862520113052,0.18562181570014524,2029.1506789389066
4,centre,2.0291059416590427,21.693584895770698,0.19426409385464222,2401.8994341805364
5,north,5.948330305043342,17.630362026831246,0.008658187637231718,5030.0933726077255
6,south,14.81038308245612,27.2861139071392,0.0401454976070182,8166.617116513836
7,north,7.728921145395612,15.95270363941421,0.18877852555675922,4332.733797217842
8,centre,0.9341504540296653,21.501200409057383,0.19147898526533377,2040.5293464772153
9,north,6.516615819303238,16.617813829565034,0.05068780849995616,4872.733699170497
10,west,8.190974807694046,16.252114453092453,0.14882718427390704,4641.799379016796
11,north,6.2120704376772045,15.928592709487994,0.038683279802983674,4823.563740719145
12,centre,3.0449259260709463,21.589880571326116,0.0020344912523551305,3370.0880351805504
13,north,8.363495549407842,17.305664604898464,0.05642788968097212,5245.163343455488
14,east,3.6808026021028173,22.916585913831472,0.11994806889441974,3312.497543981044
15,west,7.404893228631733,18.34980082395981,0.12086136873377445,4779.902376234321
16,centre,0.8422548615373043,23.237847296035305,0.05564768848426607,2512.625611017306
17,east,2.140810212380642,21.971061137778953,0.020990733665985608,2989.33645866093
18,east,1.3339705664576695,22.286146846261246,0.05262780478477485,2616.8342356221383
19,centre,2.3373619669337327,21.051522307444337,0.18947518359079185,2464.074076989899
20,north,7.643614296999536,15.163047331612468,0.18964189963752506,4268.834343511205
21,south,14.741768844592968,25.397960045956395,0.14426066883731417,7055.010024885873
22,north,5.9975277224043175,15.028354666725662,0.038511204191013684,4716.253859610102
23,east,2.110027319521214,19.571776409998478,0.0901286537344269,2548.7212142453723
24,centre,0.9471199302752319,19.98190355205298,0.15161233162662172,2016.6500041452596
25,south,15.349110510747895,24.80415771256094,0.16309538580112526,7339.26737793446
26,centre,1.8934004869707879,20.262740423665047,0.05877249709410884,2620.0331020405765
27,north,6.0935574759955315,15.276800875258093,0.007971985327090514,4905.41013267909
28,south,16.327785862517793,26.14605991534878,0.0245909543104357,9654.914587003652
